

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 03 00:11:16 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.10
    13                           ; Generated 31/07/2019 GMT
    14                           ; 
    15                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F887 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0007                     _PORTC	set	7
   203  0006                     _PORTB	set	6
   204  0009                     _PORTE	set	9
   205  0008                     _PORTD	set	8
   206  0005                     _PORTA	set	5
   207  0005                     _PORTAbits	set	5
   208  008F                     _OSCCON	set	143
   209  0089                     _TRISE	set	137
   210  0088                     _TRISD	set	136
   211  0087                     _TRISC	set	135
   212  0086                     _TRISB	set	134
   213  0085                     _TRISA	set	133
   214  0188                     _ANSEL	set	392
   215  0189                     _ANSELH	set	393
   216                           
   217                           ; #config settings
   218  0000                     
   219                           	psect	cinit
   220  07F6                     start_initialization:	
   221  07F6                     __initialization:	
   222                           
   223                           ; Clear objects allocated to COMMON
   224  07F6  01F0               	clrf	__pbssCOMMON& (0+127)
   225  07F7  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   226  07F8  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   227  07F9  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   228  07FA  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   229  07FB  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   230  07FC                     end_of_initialization:	
   231                           ;End of C runtime variable initialization code
   232                           
   233  07FC                     __end_of__initialization:	
   234  07FC  0183               	clrf	3
   235  07FD  120A  118A  2E68   	ljmp	_main	;jump to C main() function
   236                           
   237                           	psect	bssCOMMON
   238  0070                     __pbssCOMMON:	
   239  0070                     _start:	
   240  0070                     	ds	2
   241  0072                     _contador2:	
   242  0072                     	ds	2
   243  0074                     _contador:	
   244  0074                     	ds	2
   245                           
   246                           	psect	cstackCOMMON
   247  0076                     __pcstackCOMMON:	
   248  0076                     ?_CONFIG_IO:	
   249  0076                     ??_CONFIG_IO:	
   250                           ; 1 bytes @ 0x0
   251                           
   252  0076                     ?_oscilador:	
   253                           ; 1 bytes @ 0x0
   254                           
   255  0076                     ??_oscilador:	
   256                           ; 1 bytes @ 0x0
   257                           
   258  0076                     ?_main:	
   259                           ; 1 bytes @ 0x0
   260                           
   261  0076                     ??_main:	
   262                           ; 1 bytes @ 0x0
   263                           
   264                           
   265                           ; 1 bytes @ 0x0
   266  0076                     	ds	3
   267                           
   268                           	psect	maintext
   269  0668                     __pmaintext:	
   270 ;;
   271 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   272 ;;
   273 ;; *************** function _main *****************
   274 ;; Defined at:
   275 ;;		line 40 in file "main.c"
   276 ;; Parameters:    Size  Location     Type
   277 ;;		None
   278 ;; Auto vars:     Size  Location     Type
   279 ;;		None
   280 ;; Return value:  Size  Location     Type
   281 ;;                  1    wreg      void 
   282 ;; Registers used:
   283 ;;		wreg, status,2, status,0, pclath, cstack
   284 ;; Tracked objects:
   285 ;;		On entry : B00/0
   286 ;;		On exit  : 0/0
   287 ;;		Unchanged: 0/0
   288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   289 ;;      Params:         0       0       0       0       0
   290 ;;      Locals:         0       0       0       0       0
   291 ;;      Temps:          3       0       0       0       0
   292 ;;      Totals:         3       0       0       0       0
   293 ;;Total ram usage:        3 bytes
   294 ;; Hardware stack levels required when called:    1
   295 ;; This function calls:
   296 ;;		_CONFIG_IO
   297 ;;		_oscilador
   298 ;; This function is called by:
   299 ;;		Startup code after reset
   300 ;; This function uses a non-reentrant model
   301 ;;
   302                           
   303                           
   304                           ;psect for function _main
   305  0668                     _main:	
   306  0668                     l709:	
   307                           ;incstack = 0
   308                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   309                           
   310                           
   311                           ;main.c: 41:     CONFIG_IO();
   312  0668  120A  118A  2654  120A  118A  	fcall	_CONFIG_IO
   313                           
   314                           ;main.c: 42:     oscilador();
   315  066D  120A  118A  264F  120A  118A  	fcall	_oscilador
   316  0672                     l711:	
   317                           
   318                           ;main.c: 47:         if (PORTAbits.RA0 == 1) {
   319  0672  1283               	bcf	3,5	;RP0=0, select bank0
   320  0673  1303               	bcf	3,6	;RP1=0, select bank0
   321  0674  1C05               	btfss	5,0	;volatile
   322  0675  2E77               	goto	u11
   323  0676  2E78               	goto	u10
   324  0677                     u11:	
   325  0677  2EC6               	goto	l739
   326  0678                     u10:	
   327  0678                     l713:	
   328                           
   329                           ;main.c: 48:             PORTA = 0;
   330  0678  0185               	clrf	5	;volatile
   331  0679                     l715:	
   332                           
   333                           ;main.c: 49:             PORTD = 0x4F;
   334  0679  304F               	movlw	79
   335  067A  0088               	movwf	8	;volatile
   336  067B                     l717:	
   337                           
   338                           ;main.c: 50:             PORTE = 1;
   339  067B  3001               	movlw	1
   340  067C  0089               	movwf	9	;volatile
   341  067D                     l719:	
   342                           
   343                           ;main.c: 51:             _delay((unsigned long)((200)*(4000000/4000.0)));
   344  067D  3002               	movlw	2
   345  067E  00F8               	movwf	??_main+2
   346  067F  3004               	movlw	4
   347  0680  00F7               	movwf	??_main+1
   348  0681  30BA               	movlw	186
   349  0682  00F6               	movwf	??_main
   350  0683                     u247:	
   351  0683  0BF6               	decfsz	??_main,f
   352  0684  2E83               	goto	u247
   353  0685  0BF7               	decfsz	??_main+1,f
   354  0686  2E83               	goto	u247
   355  0687  0BF8               	decfsz	??_main+2,f
   356  0688  2E83               	goto	u247
   357  0689  0000               	nop
   358  068A                     l721:	
   359                           
   360                           ;main.c: 52:             PORTD = 0x5B;
   361  068A  305B               	movlw	91
   362  068B  1283               	bcf	3,5	;RP0=0, select bank0
   363  068C  1303               	bcf	3,6	;RP1=0, select bank0
   364  068D  0088               	movwf	8	;volatile
   365  068E                     l723:	
   366                           
   367                           ;main.c: 53:             PORTE = 2;
   368  068E  3002               	movlw	2
   369  068F  0089               	movwf	9	;volatile
   370  0690                     l725:	
   371                           
   372                           ;main.c: 54:             _delay((unsigned long)((200)*(4000000/4000.0)));
   373  0690  3002               	movlw	2
   374  0691  00F8               	movwf	??_main+2
   375  0692  3004               	movlw	4
   376  0693  00F7               	movwf	??_main+1
   377  0694  30BA               	movlw	186
   378  0695  00F6               	movwf	??_main
   379  0696                     u257:	
   380  0696  0BF6               	decfsz	??_main,f
   381  0697  2E96               	goto	u257
   382  0698  0BF7               	decfsz	??_main+1,f
   383  0699  2E96               	goto	u257
   384  069A  0BF8               	decfsz	??_main+2,f
   385  069B  2E96               	goto	u257
   386  069C  0000               	nop
   387  069D                     l727:	
   388                           
   389                           ;main.c: 55:             PORTD = 0x06;
   390  069D  3006               	movlw	6
   391  069E  1283               	bcf	3,5	;RP0=0, select bank0
   392  069F  1303               	bcf	3,6	;RP1=0, select bank0
   393  06A0  0088               	movwf	8	;volatile
   394  06A1                     l729:	
   395                           
   396                           ;main.c: 56:             PORTE = 4;
   397  06A1  3004               	movlw	4
   398  06A2  0089               	movwf	9	;volatile
   399  06A3                     l731:	
   400                           
   401                           ;main.c: 57:             _delay((unsigned long)((200)*(4000000/4000.0)));
   402  06A3  3002               	movlw	2
   403  06A4  00F8               	movwf	??_main+2
   404  06A5  3004               	movlw	4
   405  06A6  00F7               	movwf	??_main+1
   406  06A7  30BA               	movlw	186
   407  06A8  00F6               	movwf	??_main
   408  06A9                     u267:	
   409  06A9  0BF6               	decfsz	??_main,f
   410  06AA  2EA9               	goto	u267
   411  06AB  0BF7               	decfsz	??_main+1,f
   412  06AC  2EA9               	goto	u267
   413  06AD  0BF8               	decfsz	??_main+2,f
   414  06AE  2EA9               	goto	u267
   415  06AF  0000               	nop
   416  06B0                     l733:	
   417                           
   418                           ;main.c: 58:             PORTD = 0x3F;
   419  06B0  303F               	movlw	63
   420  06B1  1283               	bcf	3,5	;RP0=0, select bank0
   421  06B2  1303               	bcf	3,6	;RP1=0, select bank0
   422  06B3  0088               	movwf	8	;volatile
   423                           
   424                           ;main.c: 59:             PORTE = 0;
   425  06B4  0189               	clrf	9	;volatile
   426  06B5                     l735:	
   427                           
   428                           ;main.c: 60:             _delay((unsigned long)((200)*(4000000/4000.0)));
   429  06B5  3002               	movlw	2
   430  06B6  00F8               	movwf	??_main+2
   431  06B7  3004               	movlw	4
   432  06B8  00F7               	movwf	??_main+1
   433  06B9  30BA               	movlw	186
   434  06BA  00F6               	movwf	??_main
   435  06BB                     u277:	
   436  06BB  0BF6               	decfsz	??_main,f
   437  06BC  2EBB               	goto	u277
   438  06BD  0BF7               	decfsz	??_main+1,f
   439  06BE  2EBB               	goto	u277
   440  06BF  0BF8               	decfsz	??_main+2,f
   441  06C0  2EBB               	goto	u277
   442  06C1  0000               	nop
   443  06C2                     l737:	
   444                           
   445                           ;main.c: 61:             start = 1;
   446  06C2  3001               	movlw	1
   447  06C3  00F0               	movwf	_start
   448  06C4  3000               	movlw	0
   449  06C5  00F1               	movwf	_start+1
   450  06C6                     l739:	
   451                           
   452                           ;main.c: 66:         if (PORTAbits.RA1 == 1 && start == 1) {
   453  06C6  1283               	bcf	3,5	;RP0=0, select bank0
   454  06C7  1303               	bcf	3,6	;RP1=0, select bank0
   455  06C8  1C85               	btfss	5,1	;volatile
   456  06C9  2ECB               	goto	u21
   457  06CA  2ECC               	goto	u20
   458  06CB                     u21:	
   459  06CB  2F5C               	goto	l791
   460  06CC                     u20:	
   461  06CC                     l741:	
   462  06CC  0370               	decf	_start,w
   463  06CD  0471               	iorwf	_start+1,w
   464  06CE  1D03               	btfss	3,2
   465  06CF  2ED1               	goto	u31
   466  06D0  2ED2               	goto	u30
   467  06D1                     u31:	
   468  06D1  2F5C               	goto	l791
   469  06D2                     u30:	
   470  06D2                     l743:	
   471                           
   472                           ;main.c: 67:             _delay((unsigned long)((200)*(4000000/4000.0)));
   473  06D2  3002               	movlw	2
   474  06D3  00F8               	movwf	??_main+2
   475  06D4  3004               	movlw	4
   476  06D5  00F7               	movwf	??_main+1
   477  06D6  30BA               	movlw	186
   478  06D7  00F6               	movwf	??_main
   479  06D8                     u287:	
   480  06D8  0BF6               	decfsz	??_main,f
   481  06D9  2ED8               	goto	u287
   482  06DA  0BF7               	decfsz	??_main+1,f
   483  06DB  2ED8               	goto	u287
   484  06DC  0BF8               	decfsz	??_main+2,f
   485  06DD  2ED8               	goto	u287
   486  06DE  0000               	nop
   487                           
   488                           ;main.c: 68:             contador++;
   489  06DF  3001               	movlw	1
   490  06E0  07F4               	addwf	_contador,f
   491  06E1  1803               	skipnc
   492  06E2  0AF5               	incf	_contador+1,f
   493  06E3  3000               	movlw	0
   494  06E4  07F5               	addwf	_contador+1,f
   495  06E5                     l745:	
   496                           
   497                           ;main.c: 69:             if (contador == 1) {
   498  06E5  0374               	decf	_contador,w
   499  06E6  0475               	iorwf	_contador+1,w
   500  06E7  1D03               	btfss	3,2
   501  06E8  2EEA               	goto	u41
   502  06E9  2EEB               	goto	u40
   503  06EA                     u41:	
   504  06EA  2EF3               	goto	l755
   505  06EB                     u40:	
   506  06EB                     l747:	
   507                           
   508                           ;main.c: 70:                 PORTB = 1;
   509  06EB  3001               	movlw	1
   510  06EC  1283               	bcf	3,5	;RP0=0, select bank0
   511  06ED  1303               	bcf	3,6	;RP1=0, select bank0
   512  06EE  0086               	movwf	6	;volatile
   513  06EF                     l749:	
   514                           
   515                           ;main.c: 71:                 PORTAbits.RA3 = 0;
   516  06EF  1185               	bcf	5,3	;volatile
   517  06F0                     l751:	
   518                           
   519                           ;main.c: 72:                 PORTD = 0;
   520  06F0  0188               	clrf	8	;volatile
   521  06F1                     l753:	
   522                           
   523                           ;main.c: 73:                 PORTE = 0;
   524  06F1  0189               	clrf	9	;volatile
   525                           
   526                           ;main.c: 74:             } else if (contador == 2) {
   527  06F2  2F5C               	goto	l791
   528  06F3                     l755:	
   529  06F3  3002               	movlw	2
   530  06F4  0674               	xorwf	_contador,w
   531  06F5  0475               	iorwf	_contador+1,w
   532  06F6  1D03               	btfss	3,2
   533  06F7  2EF9               	goto	u51
   534  06F8  2EFA               	goto	u50
   535  06F9                     u51:	
   536  06F9  2EFF               	goto	l759
   537  06FA                     u50:	
   538  06FA                     l757:	
   539                           
   540                           ;main.c: 75:                 PORTB = 2;
   541  06FA  3002               	movlw	2
   542  06FB  1283               	bcf	3,5	;RP0=0, select bank0
   543  06FC  1303               	bcf	3,6	;RP1=0, select bank0
   544  06FD  0086               	movwf	6	;volatile
   545                           
   546                           ;main.c: 76:             } else if (contador == 3) {
   547  06FE  2F5C               	goto	l791
   548  06FF                     l759:	
   549  06FF  3003               	movlw	3
   550  0700  0674               	xorwf	_contador,w
   551  0701  0475               	iorwf	_contador+1,w
   552  0702  1D03               	btfss	3,2
   553  0703  2F05               	goto	u61
   554  0704  2F06               	goto	u60
   555  0705                     u61:	
   556  0705  2F0B               	goto	l763
   557  0706                     u60:	
   558  0706                     l761:	
   559                           
   560                           ;main.c: 77:                 PORTB = 4;
   561  0706  3004               	movlw	4
   562  0707  1283               	bcf	3,5	;RP0=0, select bank0
   563  0708  1303               	bcf	3,6	;RP1=0, select bank0
   564  0709  0086               	movwf	6	;volatile
   565                           
   566                           ;main.c: 78:             } else if (contador == 4) {
   567  070A  2F5C               	goto	l791
   568  070B                     l763:	
   569  070B  3004               	movlw	4
   570  070C  0674               	xorwf	_contador,w
   571  070D  0475               	iorwf	_contador+1,w
   572  070E  1D03               	btfss	3,2
   573  070F  2F11               	goto	u71
   574  0710  2F12               	goto	u70
   575  0711                     u71:	
   576  0711  2F17               	goto	l767
   577  0712                     u70:	
   578  0712                     l765:	
   579                           
   580                           ;main.c: 79:                 PORTB = 8;
   581  0712  3008               	movlw	8
   582  0713  1283               	bcf	3,5	;RP0=0, select bank0
   583  0714  1303               	bcf	3,6	;RP1=0, select bank0
   584  0715  0086               	movwf	6	;volatile
   585                           
   586                           ;main.c: 80:             } else if (contador == 5) {
   587  0716  2F5C               	goto	l791
   588  0717                     l767:	
   589  0717  3005               	movlw	5
   590  0718  0674               	xorwf	_contador,w
   591  0719  0475               	iorwf	_contador+1,w
   592  071A  1D03               	btfss	3,2
   593  071B  2F1D               	goto	u81
   594  071C  2F1E               	goto	u80
   595  071D                     u81:	
   596  071D  2F23               	goto	l771
   597  071E                     u80:	
   598  071E                     l769:	
   599                           
   600                           ;main.c: 81:                 PORTB = 16;
   601  071E  3010               	movlw	16
   602  071F  1283               	bcf	3,5	;RP0=0, select bank0
   603  0720  1303               	bcf	3,6	;RP1=0, select bank0
   604  0721  0086               	movwf	6	;volatile
   605                           
   606                           ;main.c: 82:             } else if (contador == 6) {
   607  0722  2F5C               	goto	l791
   608  0723                     l771:	
   609  0723  3006               	movlw	6
   610  0724  0674               	xorwf	_contador,w
   611  0725  0475               	iorwf	_contador+1,w
   612  0726  1D03               	btfss	3,2
   613  0727  2F29               	goto	u91
   614  0728  2F2A               	goto	u90
   615  0729                     u91:	
   616  0729  2F2F               	goto	l775
   617  072A                     u90:	
   618  072A                     l773:	
   619                           
   620                           ;main.c: 83:                 PORTB = 32;
   621  072A  3020               	movlw	32
   622  072B  1283               	bcf	3,5	;RP0=0, select bank0
   623  072C  1303               	bcf	3,6	;RP1=0, select bank0
   624  072D  0086               	movwf	6	;volatile
   625                           
   626                           ;main.c: 84:             } else if (contador == 7) {
   627  072E  2F5C               	goto	l791
   628  072F                     l775:	
   629  072F  3007               	movlw	7
   630  0730  0674               	xorwf	_contador,w
   631  0731  0475               	iorwf	_contador+1,w
   632  0732  1D03               	btfss	3,2
   633  0733  2F35               	goto	u101
   634  0734  2F36               	goto	u100
   635  0735                     u101:	
   636  0735  2F3B               	goto	l779
   637  0736                     u100:	
   638  0736                     l777:	
   639                           
   640                           ;main.c: 85:                 PORTB = 64;
   641  0736  3040               	movlw	64
   642  0737  1283               	bcf	3,5	;RP0=0, select bank0
   643  0738  1303               	bcf	3,6	;RP1=0, select bank0
   644  0739  0086               	movwf	6	;volatile
   645                           
   646                           ;main.c: 86:             } else if (contador == 8) {
   647  073A  2F5C               	goto	l791
   648  073B                     l779:	
   649  073B  3008               	movlw	8
   650  073C  0674               	xorwf	_contador,w
   651  073D  0475               	iorwf	_contador+1,w
   652  073E  1D03               	btfss	3,2
   653  073F  2F41               	goto	u111
   654  0740  2F42               	goto	u110
   655  0741                     u111:	
   656  0741  2F47               	goto	l783
   657  0742                     u110:	
   658  0742                     l781:	
   659                           
   660                           ;main.c: 87:                 PORTB = 128;
   661  0742  3080               	movlw	128
   662  0743  1283               	bcf	3,5	;RP0=0, select bank0
   663  0744  1303               	bcf	3,6	;RP1=0, select bank0
   664  0745  0086               	movwf	6	;volatile
   665                           
   666                           ;main.c: 88:             } else if (contador == 9) {
   667  0746  2F5C               	goto	l791
   668  0747                     l783:	
   669  0747  3009               	movlw	9
   670  0748  0674               	xorwf	_contador,w
   671  0749  0475               	iorwf	_contador+1,w
   672  074A  1D03               	btfss	3,2
   673  074B  2F4D               	goto	u121
   674  074C  2F4E               	goto	u120
   675  074D                     u121:	
   676  074D  2F5C               	goto	l59
   677  074E                     u120:	
   678  074E                     l785:	
   679                           
   680                           ;main.c: 89:                 PORTB = 0;
   681  074E  1283               	bcf	3,5	;RP0=0, select bank0
   682  074F  1303               	bcf	3,6	;RP1=0, select bank0
   683  0750  0186               	clrf	6	;volatile
   684                           
   685                           ;main.c: 90:                 PORTC = 0;
   686  0751  0187               	clrf	7	;volatile
   687                           
   688                           ;main.c: 91:                 contador = 0;
   689  0752  01F4               	clrf	_contador
   690  0753  01F5               	clrf	_contador+1
   691                           
   692                           ;main.c: 92:                 contador2 = 0;
   693  0754  01F2               	clrf	_contador2
   694  0755  01F3               	clrf	_contador2+1
   695                           
   696                           ;main.c: 93:                 start = 0;
   697  0756  01F0               	clrf	_start
   698  0757  01F1               	clrf	_start+1
   699  0758                     l787:	
   700                           
   701                           ;main.c: 94:                 PORTD = 0x06;
   702  0758  3006               	movlw	6
   703  0759  0088               	movwf	8	;volatile
   704  075A                     l789:	
   705                           
   706                           ;main.c: 95:                 PORTAbits.RA3 = 1;
   707  075A  1585               	bsf	5,3	;volatile
   708  075B  2F5C               	goto	l791
   709  075C                     l59:	
   710  075C                     l791:	
   711                           
   712                           ;main.c: 100:         if (PORTAbits.RA2 == 1 && start == 1) {
   713  075C  1283               	bcf	3,5	;RP0=0, select bank0
   714  075D  1303               	bcf	3,6	;RP1=0, select bank0
   715  075E  1D05               	btfss	5,2	;volatile
   716  075F  2F61               	goto	u131
   717  0760  2F62               	goto	u130
   718  0761                     u131:	
   719  0761  2E72               	goto	l711
   720  0762                     u130:	
   721  0762                     l793:	
   722  0762  0370               	decf	_start,w
   723  0763  0471               	iorwf	_start+1,w
